Time_min,D16_micron,D50_micron,D84_micron
1012.5,77.2357,97.8161,151.096
1017.5,75.2039,94.7669,145.181
1022.5,77.258,97.6641,154.552
1027.5,77.0911,95.0375,148.372
1032.5,77.3916,94.9122,146.872
1037.5,75.8331,95.0463,146.909
1042.5,76.1655,93.9826,145.499
1047.5,74.567,95.5674,142.152
1052.5,76.7738,97.1633,147.493
1057.5,75.5564,97.0415,155.625
1062.5,76.0131,95.3028,145.798
1067.5,76.0853,95.0698,146.615
1072.5,74.849,95.2681,145.047
1077.5,76.2163,95.3859,146.406
1082.5,75.8768,97.3569,146.851
1087.5,75.422,93.9016,152.075
1092.5,76.7025,94.6888,152.191
1097.5,74.5003,94.6438,149.388
1102.5,75.2727,94.3772,147.609
1107.5,74.6791,96.8297,153.212
1112.5,74.3364,96.2965,147.476
1117.5,78.2434,96.6196,149.811
1122.5,75.445,96.5053,147.819
1127.5,77.6041,96.795,150.825
1132.5,77.4423,97.2523,147.938
1137.5,75.6028,96.4135,151.527
1142.5,74.9703,93.6043,145.529
1147.5,75.6982,95.3668,147.232
1152.5,78.6313,97.1849,153.722
1157.5,76.0527,96.505,147.838
1162.5,76.4734,96.0805,146.942
1167.5,74.0466,95.1992,147.872
1172.5,74.376,94.5446,142.625
1177.5,76.3748,96.9295,147.533
1182.5,77.4752,95.8826,148.091
1187.5,76.1685,97.6729,145.6
1192.5,74.867,96.4682,147.657
1197.5,77.4179,95.2269,147.134
1202.5,76.439,96.9286,147.477
1207.5,76.1264,94.0006,148.012
1212.5,75.3362,97.469,151.235
1217.5,78.7058,98.4462,153.616
1222.5,76.1974,97.7282,147.442
1227.5,74.1988,93.5461,144.173
1232.5,77.5596,97.2358,149.622
1237.5,75.4011,95.0322,146.007
1242.5,75.5635,96.3644,151.821
1247.5,76.6124,93.7532,147.069
1252.5,75.601,95.1881,151.013
1257.5,75.7189,96.4993,148.269
1262.5,76.477,95.2947,149.269
1267.5,75.577,95.6554,146.062
1272.5,76.0316,97.4756,148.664
1277.5,74.9787,95.0452,146.648
1282.5,76.3214,97.8984,144.541
1287.5,75.6673,94.8725,145.819
1442.5,76.4295,98.8135,155.382
1447.5,75.1143,94.9858,146.432
1452.5,77.1299,95.1121,150.386
1457.5,77.9162,96.9223,150.208
1462.5,76.0149,97.2547,150.899
1467.5,77.1393,95.8409,148.824
1472.5,77.5412,96.223,151.388
1477.5,76.5106,97.6076,148.586
1482.5,77.4429,95.6749,147.145
1487.5,75.3969,95.4041,147.166
1492.5,77.9201,95.5992,147.226
1497.5,77.4286,97.9811,155.003
1622.5,76.2941,95.8574,144.61
1627.5,75.4033,96.2334,147.318
1632.5,77.3385,95.0117,143.388
1637.5,77.1402,96.464,148.589
1642.5,77.5986,97.6395,155.051
1647.5,76.4897,94.8899,150.469
1652.5,79.4522,97.2879,150.047
1657.5,77.3094,94.633,151.21
1662.5,76.349,96.5588,148.333
1667.5,75.1727,95.1379,148.335
1672.5,76.8624,98.4953,151.434
1677.5,78.2449,95.8763,148.008
1802.5,77.3017,96.3656,148.357
1807.5,77.6283,97.7222,146.453
1812.5,77.4371,98.7014,152.383
1817.5,81.9791,100.335,154.555
1822.5,77.6384,98.4645,152.683
1827.5,77.9538,97.4613,156.251
1832.5,79.5359,99.15,152.159
1837.5,77.7329,99.5071,156.388
1842.5,78.4019,98.1898,152.03
1847.5,77.3262,94.6966,146.718
1852.5,77.3785,95.7607,147.636
1857.5,76.8784,96.0358,148.232
1982.5,77.5185,95.5717,148.251
1987.5,76.5141,93.6813,144.308
1992.5,76.9427,95.0049,148.723
1997.5,77.8358,96.5053,147.001
,77.5862,,148.756
,79.2198,,152.633
,77.6627,,151.442
,79.5317,,148.291
,76.9287,,148.561
,77.6295,,153.327
,76.7836,,150.865
,75.4391,,146.7
